Title,Current Price,Original Price,Old Price,Product URL,Ratings,Number of Reviews,Last Seen,Price Dropped?
"HP Chromebook Intel Celeron Dual Core N4120 - (4 GB/64 GB EMMC Storage/Chrome OS) 14a-ca0506TU Chromebook  (14 Inch, Mineral Silver, 1.49 Kg)",17990,32295,17990,https://www.flipkart.com/hp-chromebook-intel-celeron-dual-core-n4120-4-gb-64-gb-emmc-storage-chrome-os-14a-ca0506tu/p/itmb2e03ff1f9366?pid=COMGBHKFAYHEMVAT&lid=LSTCOMGBHKFAYHEMVATTMWBVX&marketplace=FLIPKART&q=laptop&store=6bo%2Fb5g&srno=s_1_1&otracker=search&otracker1=search&fm=organic&iid=en_8fJFUBJA9xAmpkZ11w7VklTod1NZJDWs8ZrK0iSvPHHRWe_MDU59F9eDnB_o5-hM6quWe2mWIVu-NDa17UCPfvUFjCTyOHoHZs-Z5_PS_w0%3D&ppt=None&ppn=None&ssid=r2998rrlls0000001750838293253&qH=312f91285e048e09,3.9,155,25-06-2025,No
"Lenovo Chromebook Duet 11M889 MediaTek MediaTek Kompanio 838 - (8 GB/128 GB EMMC Storage/Chrome OS) Chromebook Duet 11M889 Chromebook  (27.81 cm, Luna Grey, 1.101 Kg)",19990,37690,19990,https://www.flipkart.com/lenovo-chromebook-duet-11m889-mediatek-kompanio-838-8-gb-128-gb-emmc-storage-chrome-os/p/itm72d2780c3a298?pid=COMHBCAFZGVNEDTK&lid=LSTCOMHBCAFZGVNEDTKEKGN3G&marketplace=FLIPKART&q=laptop&store=6bo%2Fb5g&srno=s_1_2&otracker=search&otracker1=search&fm=organic&iid=en_8fJFUBJA9xAmpkZ11w7VklTod1NZJDWs8ZrK0iSvPHGIRfDbMsVS0fBi7X07nb9vZ54m6d9jjOMbyKY0R1VqG_UFjCTyOHoHZs-Z5_PS_w0%3D&ppt=None&ppn=None&ssid=r2998rrlls0000001750838293253&qH=312f91285e048e09,4.4,,25-06-2025,No
"ASUS Expertbook P1 Intel Core i5 13th Gen 13420H - (16 GB/512 GB SSD/Windows 11 Home) P1503CVA-S70611WS Thin and Light Laptop  (15.6 inch, Misty Grey, 1.65 Kg, With MS Office)",51990,89990,51990,https://www.flipkart.com/asus-expertbook-p1-intel-core-i5-13th-gen-13420h-16-gb-512-gb-ssd-windows-11-home-p1503cva-s70611ws-thin-light-laptop/p/itmf788da016f665?pid=COMH8Z2QRZVVN2RZ&lid=LSTCOMH8Z2QRZVVN2RZ9WYQBV&marketplace=FLIPKART&q=laptop&store=6bo%2Fb5g&srno=s_1_3&otracker=search&otracker1=search&fm=organic&iid=2f4c0dfa-6aec-46d6-bbb7-709232b3dc61.COMH8Z2QRZVVN2RZ.SEARCH&ppt=None&ppn=None&ssid=r2998rrlls0000001750838293253&qH=312f91285e048e09,4.3,40,25-06-2025,No
"Acer Aspire 3 Intel Celeron Dual Core - (8 GB/256 GB SSD/Windows 11 Home) A311-45 Thin and Light Laptop  (11.6 inch, Steel Grey, 1.0 kg)",15990,33399,20000,https://www.flipkart.com/acer-aspire-3-intel-celeron-dual-core-8-gb-256-gb-ssd-windows-11-home-a311-45-thin-light-laptop/p/itmad38595c5a902?pid=COMH7NCZ8BARKXFF&lid=LSTCOMH7NCZ8BARKXFFIUHV7S&marketplace=FLIPKART&q=laptop&store=6bo%2Fb5g&spotlightTagId=default_BestsellerId_6bo%2Fb5g&srno=s_1_4&otracker=search&otracker1=search&fm=organic&iid=2f4c0dfa-6aec-46d6-bbb7-709232b3dc61.COMH7NCZ8BARKXFF.SEARCH&ppt=None&ppn=None&ssid=r2998rrlls0000001750838293253&qH=312f91285e048e09,3.8,196,25-06-2025,Yes
"Acer Aspire 3 Intel Celeron Dual Core - (8 GB/128 GB SSD/Windows 11 Home) A311-45 Thin and Light Laptop  (11.6 inch, Steel Grey, 1.0 kg)",14990,32990,14990,https://www.flipkart.com/acer-aspire-3-intel-celeron-dual-core-8-gb-128-gb-ssd-windows-11-home-a311-45-thin-light-laptop/p/itmad38595c5a902?pid=COMH7NCZGGGWQC4W&lid=LSTCOMH7NCZGGGWQC4WQSQGVR&marketplace=FLIPKART&q=laptop&store=6bo%2Fb5g&srno=s_1_5&otracker=search&otracker1=search&fm=organic&iid=2f4c0dfa-6aec-46d6-bbb7-709232b3dc61.COMH7NCZGGGWQC4W.SEARCH&ppt=None&ppn=None&ssid=r2998rrlls0000001750838293253&qH=312f91285e048e09,3.8,196,25-06-2025,No
"Lenovo Slim 5 Co-Pilot Next Gen AI PC Full Metal Snapdragon X Plus - (16 GB/1 TB SSD/Windows 11 Home) 14Q8X9 Thin and Light Laptop  (14 Inch, Cloud Grey, 1.48 Kg, With MS Office)",62490,125890,62490,https://www.flipkart.com/lenovo-slim-5-co-pilot-next-gen-ai-pc-full-metal-snapdragon-x-plus-16-gb-1-tb-ssd-windows-11-home-14q8x9-thin-light-laptop/p/itm8a59041fc8c0f?pid=COMH4N9CZ7JKPQQC&lid=LSTCOMH4N9CZ7JKPQQCOFLXDU&marketplace=FLIPKART&q=laptop&store=6bo%2Fb5g&srno=s_1_8&otracker=search&otracker1=search&fm=organic&iid=2f4c0dfa-6aec-46d6-bbb7-709232b3dc61.COMH4N9CZ7JKPQQC.SEARCH&ppt=None&ppn=None&ssid=r2998rrlls0000001750838293253&qH=312f91285e048e09,4.1,40,25-06-2025,No
"Thomson NEO Core Series Intel Core i3 12th Gen 1215U - (8 GB/512 GB SSD/Windows 11 Home) IN-N15I Thin and Light Laptop  (15.6 inch, Grey Brush, 1.65 Kg)",19990,44990,19990,https://www.flipkart.com/thomson-neo-core-series-intel-i3-12th-gen-1215u-8-gb-512-gb-ssd-windows-11-home-in-n15i-thin-light-laptop/p/itm707312182fa98?pid=COMGXXF2QXYGZUH6&lid=LSTCOMGXXF2QXYGZUH6LPVXQJ&marketplace=FLIPKART&q=laptop&store=6bo%2Fb5g&srno=s_1_10&otracker=search&otracker1=search&fm=organic&iid=2f4c0dfa-6aec-46d6-bbb7-709232b3dc61.COMGXXF2QXYGZUH6.SEARCH&ppt=None&ppn=None&ssid=r2998rrlls0000001750838293253&qH=312f91285e048e09,3.7,27,25-06-2025,No
"HP Chromebook Intel Celeron Quad Core N4120 - (4 GB/64 GB EMMC Storage/Chrome OS) 14a-ca0504TU Chromebook  (14 Inch, Forest Teal, 1.49 Kg)",17990,32279,17990,https://www.flipkart.com/hp-chromebook-intel-celeron-quad-core-n4120-4-gb-64-gb-emmc-storage-chrome-os-14a-ca0504tu/p/itm786e711f402fa?pid=COMGBHKF9E65BFZP&lid=LSTCOMGBHKF9E65BFZP5UAU9E&marketplace=FLIPKART&q=laptop&store=6bo%2Fb5g&srno=s_1_11&otracker=search&otracker1=search&fm=organic&iid=en_8fJFUBJA9xAmpkZ11w7VklTod1NZJDWs8ZrK0iSvPHFMRmiAkT5AeEpssvuGPnVjvaIIH-M1tZtj1RVtf2B8lBhTy0lUJ14SzoMSv_CzLF0%3D&ppt=None&ppn=None&ssid=r2998rrlls0000001750838293253&qH=312f91285e048e09,4.1,150,25-06-2025,No
"DELL 15 AMD Ryzen 5 Hexa Core 7530U - (16 GB/512 GB SSD/Windows 11 Home) 3535 Thin and Light Laptop  (15.6 Inch, Platinum Silver, 1.67 Kg, With MS Office)",43990,55135,43990,https://www.flipkart.com/dell-15-amd-ryzen-5-hexa-core-7530u-16-gb-512-gb-ssd-windows-11-home-3535-thin-light-laptop/p/itm672bf7685863c?pid=COMH8EPFGAZ5HFM3&lid=LSTCOMH8EPFGAZ5HFM3LJSGGR&marketplace=FLIPKART&q=laptop&store=6bo%2Fb5g&srno=s_1_12&otracker=search&otracker1=search&fm=organic&iid=en_8fJFUBJA9xAmpkZ11w7VklTod1NZJDWs8ZrK0iSvPHEx7XSgDPA3QtPNwMBbsq2lR8Iy1N-OzTZYUX_7xIGpimaRs4JL222ZRV-dN99QnxU%3D&ppt=None&ppn=None&ssid=r2998rrlls0000001750838293253&qH=312f91285e048e09,4.4,13,25-06-2025,No
"Acer Aspire 3 Intel Celeron Dual Core - (8 GB/512 GB SSD/Windows 11 Home) A311-45 Thin and Light Laptop  (11.6 inch, Steel Grey, 1.0 kg)",17990,35999,25990,https://www.flipkart.com/acer-aspire-3-intel-celeron-dual-core-8-gb-512-gb-ssd-windows-11-home-a311-45-thin-light-laptop/p/itmad38595c5a902?pid=COMH7NCZY2QDJ5Z4&lid=LSTCOMH7NCZY2QDJ5Z4RHDRWI&marketplace=FLIPKART&q=laptop&store=6bo%2Fb5g&srno=s_1_13&otracker=search&otracker1=search&fm=organic&iid=2f4c0dfa-6aec-46d6-bbb7-709232b3dc61.COMH7NCZY2QDJ5Z4.SEARCH&ppt=None&ppn=None&ssid=r2998rrlls0000001750838293253&qH=312f91285e048e09,3.8,196,25-06-2025,Yes
